date,time,to_minutes,slots,car1,car2,car3,car4,car5,car6,car7,car8,holiday
18:42:37,16:16:56,976.9333333333,9,11,23,46,18,18,25,37,28,N
18:42:37,16:18:33,978.55,9,11,23,46,18,18,25,37,28,N
18:42:37,16:24:42,984.7,9,11,23,47,18,18,26,37,28,N
18:42:37,16:30:55,990.9166666667,9,11,23,45,18,18,26,38,28,N
18:42:37,16:37:05,997.0833333333,9,11,24,48,18,18,27,38,28,N
18:42:37,16:43:16,1003.2666666667,9,11,23,48,18,18,26,38,28,N
18:42:37,16:49:27,1009.45,9,11,24,46,18,18,27,38,29,N
18:42:37,16:55:38,1015.6333333333,9,11,24,46,19,19,28,38,29,N
18:42:37,17:01:48,1021.8,10,11,24,46,19,18,28,39,29,N
18:42:37,17:07:58,1027.9666666667,10,11,24,46,22,19,30,39,29,N
18:42:37,17:14:09,1034.15,10,11,24,46,22,19,30,39,29,N
18:42:37,17:20:19,1040.3166666667,10,11,24,47,24,19,32,39,29,N
18:42:37,17:26:30,1046.5,10,11,24,48,27,19,33,39,29,N
18:42:37,17:32:41,1052.6833333333,10,11,24,49,28,20,34,39,29,N
18:42:37,17:38:52,1058.8666666667,10,11,24,49,29,20,34,40,30,N
18:42:37,17:45:03,1065.05,10,11,23,49,30,20,35,40,30,N
18:42:37,17:51:13,1071.2166666667,10,11,24,50,29,20,36,40,30,N
18:42:37,17:57:23,1077.3833333333,10,11,24,51,29,20,36,41,30,N
18:42:37,18:03:32,1083.5333333333,11,11,24,52,29,20,35,41,31,N
18:42:37,18:09:37,1089.6166666667,11,11,24,52,29,20,36,41,31,N
18:42:37,18:15:53,1095.8833333333,11,11,24,53,30,20,37,41,32,N
18:42:37,18:22:06,1102.1,11,12,24,53,31,20,36,41,32,N
18:42:37,18:28:17,1108.2833333333,11,11,24,52,31,20,43,42,31,N
18:42:37,18:34:27,1114.45,11,11,24,53,32,21,36,41,31,N
18:42:37,18:40:34,1120.5666666667,11,11,24,52,32,21,36,41,31,N
18:42:37,18:46:44,1126.7333333333,11,11,24,53,32,21,36,42,33,N
18:42:37,18:52:56,1132.9333333333,11,11,24,51,32,20,36,42,32,N
18:42:37,18:59:08,1139.1333333333,11,11,24,51,31,21,36,42,32,N
18:42:37,19:05:21,1145.35,12,10,24,50,30,21,35,42,33,N
18:42:37,19:11:43,1151.7166666667,12,10,24,50,30,21,41,42,34,N
18:42:37,19:17:59,1157.9833333333,12,10,24,50,31,21,41,42,32,N
18:42:37,19:24:10,1164.1666666667,12,10,24,49,30,21,35,42,32,N
18:42:37,19:30:22,1170.3666666667,12,10,24,49,30,20,35,43,32,N
18:42:37,19:36:34,1176.5666666667,12,10,23,49,30,21,35,43,33,N
18:42:37,19:42:44,1182.7333333333,12,10,23,52,31,21,34,43,31,N
18:42:37,19:48:56,1188.9333333333,12,10,23,52,31,21,33,42,31,N
18:42:37,19:55:12,1195.2,12,10,23,51,30,21,34,41,31,N
18:42:37,20:01:33,1201.55,13,10,23,52,30,21,34,41,31,N
18:42:37,20:07:45,1207.75,13,10,23,50,30,21,33,41,30,N
18:42:37,20:14:00,1214,13,10,22,50,29,21,33,41,29,N
18:42:37,20:20:12,1220.2,13,10,22,49,29,20,32,41,29,N
18:42:37,20:26:24,1226.4,13,9,22,49,29,20,31,41,29,N
18:42:37,20:35:57,1235.95,13,9,22,46,28,20,30,41,29,N
18:42:37,20:42:08,1242.1333333333,13,9,22,45,27,20,30,41,28,N
18:42:37,20:48:20,1248.3333333333,13,9,21,45,26,20,29,40,28,N
18:42:37,20:54:31,1254.5166666667,13,9,21,44,25,20,29,39,27,N
18:42:37,21:04:00,1264,14,9,21,44,24,20,28,40,27,N
25:42:37,07:08:48,428.8,0,8,18,35,16,16,20,34,22,N
